Review,Status
" Добрый день. Пыталась посетить вообще заведение в ресторанном дворике в Универмаге «Московский». В 15:00 25 февраля 2020 г сырный крем-суп отсутствует в наличии, Оливье - отсутствует в наличии. Ни приветствий от кассира, ни улыбки с извинениями, ни...  читать  полностью ",0
" Цены стали не бюджетными. Еда не питательна. А кросс продажи на кассе отбивают остатки желания посещать данное заведение. Такое ощущение что не поесть пришел, а на допрос к следователю.  ",0
" Хотела купить сырники, но кассир отказалась продать. Купила в итоге крошка-картошку.  ",0
" Невкусно, некачественно, дорого, неуважительно.ВНИМАНИЕ! Два моих отзыва Теремок удалил! Но через трое суток согласился /вынужденно/ вернуть сегодня первый вариант моего обращения и дать пустой ответ.Теремок! Мы едим Ваши горькие невкусные...  читать  полностью ",0
 Захотелось горохового супа. Налили меньше половины тарелочки (оказывается надо было взвесить). Суп не подогрели.Нужно было попробовать и подойти подогреть.  ,0
" 13:50, ТРЦ ""Станем друзьями"" на 3-ем этаже находятся чертоги данного заведения, Опишу то, что не понравилось. Первое специально приценивался и выбирал пару минут, затем подошел за покупкой, продиктовал все, что хотел, и буквально через каждое...  читать  полностью ",0
" Авиамоторная. Когда бы не зашла покушать, стоит вечный ор администратора Валентины на женщин, которые работают, такое хабальское отношение к своим сотрудникам допускается вашими стандартами? Она адекватная вообще? А недавно зашли с мужем и ребенком и...  читать  полностью ",0
" Самый главный минус - дорого! Для еды на проходе (фудкорт) из пластиковых тарелок и ложек и маленьких порций это дорого. Если на цену не обращать внимание, то все вполне неплохо и съедобно.  ",0
" Осторожно. ТЕРЕМОК все-таки отравили!Блин СВ, суп гороховый!  ",0
" Задрали опять цены. Обслуживание никакое. Сотрудники постоянно ругаются. При мне матом ругались. В цдм совсем плохое обслуживание. Если цены задрали, так будьте любезны порции увеличить. Больше к вам ни ногой.  ",0
"
            Доброго дня! Все нравится у вас, но за сметану 51 рубль, это перебор.                    ",0
"
            10.04.2015 Теремок ТЦ Ладья Митино.
Купил блин в теремке, куриный богатырь, всю ночь в обнимку с унитазом. 
В теремке часто покупали блины, такое впервые. Больше ни ногой.                    ",0
"
            Что-то блинов захотелось, да не просто блинов, а со сметаной, да еще и масленица. Дай, думаю, зайду в Теремок.
Купила два ""золотых"" блина со сметаной и грибной суп. Вначале обсчитали. Хорошо, отдали разницу. Потом блины. Что это?Клейстер, запеченный...                            читать
                    полностью
",0
"
            28 января мы с девушкой гуляли неподалеку от ТЦ ""Капитолий"", что на проспекте Вернадского, туда и решили зайти перекусить. Среди множества кафешек внимание привлекло с детства знакомое русское название ""Теремок"", выбор замечательный, блинчики,...                            читать
                    полностью
",0
"
            4.01.15 ТЦ РИО, что на Дмитровке. Поел блины ЦЕЗАРЬ и получил пищевое отравление. Положительные эмоции от просмотра океанариума растворились в унитазе.                    ",0
"
            Я взяла себе обед! Мне там какая-то штука железная попалась! Моей подруге сегодня волос попался! Я еще удивляюсь, когда у меня спрашивают после того, как я вернула все, ВАМ ПЕРЕДЕЛАТЬ? (нет, спасибо) вообще кушать там не буду. И всем своим буду...                            читать
                    полностью
",0
"
            Блины с семгой не советую — из-за семги. Да! Маркетологи - учите русский. Пекутся о здравии!                    ",0
"
            Нормально приготовлены вторые блюда и блины. Цена соответствует. Но стакан чая, пусть и «Ахмад» с тремя порциями сахара, за 61 руб.!?!                    ",0
"
            Борща нет, кваса нет, куриной грудки нет —, что это за фигня? Как так можно?                    ",0
"
            Заказали большой куриный и мясной. Начинка оказалась холодная. В других Теремках лучше.                    ",0
"
            Блин 3 сыра — ни о чём! И помидор не в тему. Это место исчерпало себя.                    ",0
"
            Гречка с грибами и зеленью была божественна! Зачем-то добавили кетчуп в итальянский блин. Испортили. Не берите это.                    ",0
"
            Все отлично, но вот два кусочка яичной скорлупы в винегрете, это нечто.                    ",0
"
            В мрачном ТЦ, в мрачном Теремке, две мрачные тети - готовят мрачные блины! И это печальная реальность!                    ",0
"
            Обслуживание на высоте в кавычках. ""У нас нет сдачи с вашей тысячи — ждите, пока у нас в кассе появятся деньги"".                    ",0
"
            Касса работает одна. 10 человек в очереди, кассир еле шевелится. Отстоял 10 минут, чтобы услышать, что каш у них нет.                    ",0
